brewery,satellite_location,brewery_type,address,city,zipcode,county,latitude,longitude,year_established,guild_member,production_data_2017,production_data_2022,closed_since_2022,untappd_profile_link
Bluebird Microcreamery and Brewery,,nanobrewery,7415 Greenwood Ave N,Seattle,98103,King,47.6830284,-122.355485,2012,0,0,0,0,https://untappd.com/w/bluebird-microcreamery-brewery/41428
Bombing Range Brewing Company,,micro,2000 Logston Blvd #126,Richland,99354,Benton,46.318477,-119.301893,2017,0,1,1,0,https://untappd.com/w/bombing-range-brewing-company/298095
Bosk Brew Works,,alt prop,14350 NE 193Rd Pl Building C,Woodinville,98072,King,47.76769213,-122.1484418,2018,1,0,0,0,https://untappd.com/BoskBrewWorks
Bottle Bay Brewing Company,,brewpub,503 E 30th Ave,Spokane,99203,Spokane,47.62733743,-117.4029121,2022,0,0,1,0,https://untappd.com/BottleBayBrewingCo
Boundary Bay Brewery,,brewpub,1107 Railroad Ave,Bellingham,98225,Whatcom,48.74721696,-122.4810156,1995,1,1,1,0,https://untappd.com/bbaybrewery
BreakThru Brewing Company,,taproom,8611 S 212th St,Kent,98031,King,47.411994,-122.2249666,2021,1,0,1,0,https://untappd.com/BreakThruBrewingCompany
Brewbakers Brewing Company,,micro,11927 84th St Ne,Lake Stevens,98258,Snohomish,48.07243446,-122.0676933,2015,0,1,1,0,https://untappd.com/w/brewbakers-brewery-wa/219768
Brick West Brewing Company,,brewpub,1318 West 1St Ave Ste 1,Spokane,99201,Spokane,47.6565999,-117.4314751,2020,1,0,1,0,https://untappd.com/BrickWestBrewing
Bron Yr Aur Brewing Company,,micro,12160 Us Hwy 12,Naches,98937,Yakima,46.7386529,-120.73932,2015,0,1,1,0,https://untappd.com/BronYrAurBrew
Brother Ass Brewing,,taproom,11700 NE 54Th Ct,Vancouver,98686,Clark,45.70626635,-122.6172247,2015,0,1,0,0,https://untappd.com/BrotherAssBrewing
Brothers Cascadia Brewing,,taproom,9811 NE 15th Ave,Vancouver,98665,Clark,45.69223,-122.655954,2017,0,1,0,0,https://untappd.com/BrothersCascadia
Bugu Brewing Company,,taproom,14751 N Kelsey St Suite 107,Monroe,98272,Snohomish,47.8640911,-121.975192,2021,1,0,1,0,https://untappd.com/BuguBrewing
Burke-Gilman Brewing Company,,taproom,3626 NE 45th St #102,Seattle,98105,King,47.6614658,-122.288056,2018,1,0,1,0,https://untappd.com/BurkeGilmanBrewingCompany
Burwood Brewing Company,,micro,1120 E St,Walla Walla,99362,Walla Walla,46.0933964,-118.2659,2014,1,1,1,0,https://untappd.com/BurwoodBrewingCompany
Byron Street Brewery,,taproom,3388 NW Byron Street Suite 101,Silverdale,98383,Kitsap,47.6447357,-122.6956894,2022,0,0,1,0,https://untappd.com/w/byron-street/529245
Cairn Brewing,,micro,7204 NE 175th St,Kenmore,98028,King,47.756734,-122.244177,2016,0,1,0,0,https://untappd.com/CairnBeer
Camas Brewing Company,,taproom,335 NE Cedar St,Camas,98607,Clark,45.58542289,-122.4038144,2022,0,0,1,1,https://untappd.com/CamasBrewingCo
Camp Colvos Brewing,Vashon,brewpub,17636 Vashon Hwy Sw,Vashon,98070,King,47.4464422,-122.4601578,2018,0,0,0,0,https://untappd.com/CampColvosBrewing
Camp Colvos Brewing,Tacoma,taproom,2104 Commerce St,Tacoma,98402,Pierce,47.24283525,-122.4371278,2018,0,0,0,0,https://untappd.com/CampColvosBrewing
Cardinal Craft Brewing,,brewpub,15579 Peterson Rd,Burlington,98233,Skagit,48.47251215,-122.4098098,2016,0,0,0,0,https://untappd.com/CardinalCraftBrewing
Chainline Brewing Company,,brewpub,500 Uptown Court Suite 210,Kirkland,98033,King,47.678357,-122.198164,2015,1,1,1,0,https://untappd.com/ChainlineBrewingCompany
Chaos Bay Brewing Company,,brewpub,1100 Perry Ave,Bremerton,98310,Kitsap,47.5703729,-122.6136835,2021,0,0,1,0,https://untappd.com/DerBlokkenBrewery
Chief Spring's Fire and Irons Brewpub,,micro,148 E Main St,Dayton,99328,Columbia,46.31924865,-117.9813348,2013,1,1,1,0,https://untappd.com/ChiefSpringsFireIronsBrewpub
Chuckanut Brewery,,taproom,11937 Higgins Airport Way,Burlington,98233,Skagit,48.47346346,-122.4119584,2008,1,1,1,0,https://untappd.com/ChuckanutBrewery
Cloudburst Brewing,Western Ave,taproom,2116 Western Ave,Seattle,98121,King,47.61141494,-122.3449973,2015,1,1,1,0,https://untappd.com/CloudburstBrewing
Cloudburst Brewing,Shilshole Ave,taproom,5456 Shilshole Ave Nw,Seattle,98107,King,47.66770921,-122.3863387,2015,1,1,1,0,https://untappd.com/CloudburstBrewing
Cole Street Brewery,,brewpub,2551 Cole Street-Suite R,Enumclaw,98022,King,47.2038796,-121.98903,2014,0,1,1,0,https://untappd.com/ColeStreetBreweryEnumclaw
Columbia Valley Brewing Company,,brewpub,538 Riverside Dr,Wenatchee,98801,Chelan,47.432981,-120.313688,2011,0,0,1,0,https://untappd.com/ColumbiaValleyBrewery
Cowiche Creek Brewing Company,,micro,514 Thompson Rd,Cowiche,98923,Yakima,46.65831896,-120.6834142,2018,1,1,0,0,https://untappd.com/CowicheCreek
Craft Brewing Academy/Skagit Valley College,,taproom,2405 East College Way,Mount Vernon,98273,Skagit,48.4377631,-122.350448,1996,0,1,1,0,https://untappd.com/CardinalCraftBrewing
Crane's Castle Brewing Company,,taproom,1550 NE Riddell Rd Suite #180,Bremerton,98310,Kitsap,47.60686,-122.6281819,2018,0,0,1,0,https://untappd.com/CranesCastleBrewing
Crooked Label Brewing Company,,brewpub,773 Village Way,Monroe,98272,Snohomish,47.850331,-121.98083,2021,0,0,1,0,https://untappd.com/w/crooked-label-brewing-company/487482
Crossbuck Brewing,,micro,410 N 2nd Ave,Walla Walla,99362,Walla Walla,46.07018805,-118.342071,2018,1,0,1,0,https://untappd.com/xbuckbrewing
Crossed Arrows Brewery,,taproom,14004 Purdy Dr Gig harbor,Gig Harbor,98332,Pierce,47.3853763,-122.6292102,2019,0,0,1,0,https://untappd.com/Crossed_Arrows_Brewery
Crucible Brewing Company,Woodinville Forge,taproom,12826 NE 178th St Ste C,Woodinville,98072,King,47.75649976,-122.1685679,2015,0,1,1,1,https://untappd.com/CrucibleBrewing
Crucible Brewing Company,Everett,micro,909 SE Everett Mall Way Ste D440,Everett,98208,Snohomish,47.91063493,-122.2196672,2015,0,1,1,0,https://untappd.com/CrucibleBrewing
Cursed Brewing,,taproom,3108 S Lloyd Ln,Spokane,99223,Spokane,47.6259653,-117.3437658,2022,1,0,1,1,https://untappd.com/CursedBrewing
Deep Draft Brewing,,brewpub,3536 W Belfair Valley Rd,Bremerton,98312,Kitsap,47.5291651,-122.699005,2023,0,0,1,0,https://untappd.com/Deep_Draft_Brewing_Co
Diamond Knot Brewing Company,Front St Mukilteo,brewpub,621 Front St,Mukilteo,98275,Snohomish,47.94855427,-122.3049752,1993,1,1,1,0,https://untappd.com/diamondknot
Diamond Knot Brewing Company,Chennault Beach road,brewpub,4602 Chennault Beach Rd,Mukilteo,98275,Snohomish,47.8961112,-122.2955186,1993,1,1,1,0,https://untappd.com/diamondknot
Diamond Knot Brewing Company,mountlake terrace,taproom,5602 232nd St Sw,Mountlake Terrace,98043,Snohomish,47.7879417,-122.3092553,1993,1,1,1,0,https://untappd.com/diamondknot
Dick's Brewing Company,,taproom,3516 Galvin Road,Centralia,98531,Lewis,46.73549248,-122.9999643,1994,0,1,1,0,https://untappd.com/DicksBrewingCompany
Dirty Couch Brewing,,taproom,2715 W Fort St,Seattle,98199,King,47.66117377,-122.3919126,2017,0,0,1,0,https://untappd.com/DirtyCouchBrewing
Discovery Bay Brewing,,brewpub,948 North Park Ave,Port Townsend,98368,Jefferson,48.1066899,-122.8026616,2018,0,0,1,0,https://untappd.com/DiscoveryBayBrewing
District Brewing,,taproom,520 Main St,Mt Vernon,98273,Skagit,48.41945088,-122.3387976,2021,1,0,1,0,https://untappd.com/w/district-brewing/461833
Dog and Pony Brewing Company,,taproom,5427 Binder Rd,Cashmere,98815,Chelan,47.5084445,-120.4777708,2016,0,0,0,0,https://untappd.com/DogPonyBrewingCompany
Dog Days Brewing,,taproom,260 4th St,Bremerton,98337,Kitsap,47.5658854,-122.6247931,2017,0,1,1,0,https://untappd.com/DogDaysBrewery
Doghaus Brewery,,brewpub,321 9th St,Leavenworth,98826,Chelan,47.5948746,-120.660143,2015,1,1,1,0,https://untappd.com/DoghausBrewery
Doomsday Brewing Company,Washougal,brewpub,421 C St Unit 1B,Washougal,98671,Clark,45.58082254,-122.3732983,2014,0,1,1,0,https://untappd.com/DoomsdayBrewingCompany
Doomsday Brewing Company,Hazel Dell town center,micro,9301 NE 5th Ave Suite 120,Vancouver,98665,Clark,45.6879658,-122.6666069,2014,0,1,1,0,https://untappd.com/DoomsdayBrewingCompany
Doomsday Brewing Company,Arnada Safehouse,micro,1919 Main Street,Vancouver,98660,Clark,45.6363044,-122.6713005,2014,0,1,1,0,https://untappd.com/DoomsdayBrewingCompany
Double Bluff Brewing Company,,micro,112 Anthes Ave,Langley,98260,Island,48.04026045,-122.4095264,2015,1,0,0,0,https://untappd.com/DBLFBrewing
Downpour Brewing,,brewpub,10991 NE State Highway 104,Kingston,98346,Kitsap,47.80129209,-122.5002286,2014,0,1,1,0,https://untappd.com/Downpour_Brewing
Dreadnought Brewing,,micro,16726 146th St SE Suite 153,Monroe,98272,Snohomish,47.864151,-122.006187,2015,0,1,1,0,https://untappd.com/DreadnoughtBrewing-brewer
Dru Bru,Snoqualmie Pass,micro,10 Pass Life Way,Snoqualmie Pass,98068,King,47.4211528,-121.4124,2014,1,1,1,0,https://untappd.com/DruBru
Dru Bru,Cle Elum,micrp,1015 E 2nd St,Cle Elum,98922,Kittitas,47.19305065,-120.9171788,2014,1,1,1,0,https://untappd.com/DruBru
Dubtown Brewing Company,,brewpub,201 Main Avenue South,Renton,98057,King,47.481022,-122.2044169,2019,0,0,1,0,https://untappd.com/w/dubtown-brewing-company/436623
Dunagan Irish Pub and Brewery,,micro,3222 56th St,Gig Harbor,98335,Pierce,47.252925,-122.439425,2021,0,0,1,0,https://untappd.com/DunaganBrewingCompany
Dungeness Brewing Company,,micro,4017 S Mt Angeles Road,Port Angeles,98362,Clallam,48.088854,-123.418159,2012,0,1,1,0,https://untappd.com/DungenessBrewingCompany
Dwinell Country Ales,,micro,206 West Broadway Street,Goldendale,98620,Klickitat,45.82292352,-120.8247793,2017,1,0,0,0,https://untappd.com/DwinellCountyAles
Dystopian State Brewing Company,,micro,611 S Baker St,Tacoma,98402,Pierce,47.25836177,-122.4433036,2016,0,0,0,0,https://untappd.com/DystopianStateBrewingCompany
E2W Brewing,,micro,12913 Shady Glen Ave SE,Olalla,98359,Kitsap,47.432463,-122.594069,2020,0,1,1,1,https://untappd.com/E2WBrewing
E9 Brewing Company,,micro,2506 Fawcett Ave,Tacoma,98402,Pierce,47.238206,-122.440021,1995,0,0,1,0,https://untappd.com/EngineHouseNo9
E9 Firehouse and Gastropub,,brewpub,611 N Pine St,Tacoma,98406,Pierce,47.2564305,-122.473523,1971,0,1,0,0,https://untappd.com/EngineHouseNo9
Echoes Brewing Company,,micro,19815 Viking Ave Nw,Poulsbo,98370,Kitsap,47.74292547,-122.6570659,2020,0,0,1,0,https://untappd.com/EchoesBrewing
El Sueñito Brewing Company,,micro,1926 Humboldt St,Bellingham,98225,Whatcom,48.75625625,-122.4675463,2023,0,0,0,0,https://untappd.com/ElSuenito
Elk Head Brewing Company,,micro,28120 Hwy 410 A-#10,Buckley,98321,Pierce,47.1590532,-122.05279,2005,0,1,1,0,https://untappd.com/CMORGANROTH
Ellensburg Brewery Company,,brewpub,206 N Main St,Ellensburg,98926,Kittitas,46.99354528,-120.5484207,2021,0,0,0,0,https://untappd.com/EllensburgBrewery
Elliott Bay Brewing Company,Lake City,brewpub,12537 Lake City Way Northeast,Seattle,98125,King,47.719712,-122.2951078,2001,1,0,1,0,https://untappd.com/ElliottBay
Elliott Bay Brewing Company,Genesee West Seattle,brewpub,4720 California Ave Sw,Seattle,98116,King,47.56067351,-122.3866724,2001,1,0,1,0,https://untappd.com/ElliottBay
Elliott Bay Brewing Company,Burien,large,255 SW 152nd St,Burien,98166,King,47.46677673,-122.3373361,2001,1,0,1,0,https://untappd.com/ElliottBay
Elysian Brewing,Capitol Hill,large,1221 E Pike St,Seattle,98122,King,47.61402422,-122.3164608,1999,0,0,1,0,https://untappd.com/ElysianBrewing
Elysian Brewing,Pioneer Square,large,542 1St Ave S,Seattle,98104,King,47.59710039,-122.3340707,1999,0,0,1,0,https://untappd.com/ElysianBrewing
Elysian Brewing,Industrial District,micro,5510 Airport Way S,Seattle,98108,King,47.5533243,-122.3205871,1999,0,0,1,0,https://untappd.com/ElysianBrewing
Ethereal Meads,,brewpub,18109 NE 72nd Ave,Battle Ground,98604,Clark,45.753112,-122.597776,2018,0,0,0,0,https://untappd.com/w/ethereal-meads/174093
Everybody's Brewing,,micro,151 E Jewitt Blvd,White Salmon,98672,Klickitat,45.7273156,-121.48538,2009,1,1,1,0,https://untappd.com/EverybodysBrewing
Exit 16 Brewing,,micro,34202 NE Finalburg Rd,La Center,98629,Clark,45.869122,-122.631814,2022,0,0,0,0,https://untappd.com/Exit16Brewing
Explorer Brewing Company,,micro,209 Ash St,Kelso,98626,Cowlitz,46.14223043,-122.9120371,2022,1,0,1,0,https://untappd.com/ExplorerBrewingCompany
Fair Isle Brewing,,brewpub,936 NW 49th St,Seattle,98107,King,47.66446655,-122.3691185,2017,1,0,1,0,https://untappd.com/Fair_Isle_Brewing
Farmstrong Brewing Company,,micro,110 Stewart Rd,Mount Vernon,98273,Skagit,48.44308447,-122.3427346,2015,0,1,0,0,https://untappd.com/FarmStrong1
Fast Fashion Beer,,micro,1723 1st Ave S,Seattle,98134,King,47.5874822,-122.334465,2021,0,0,1,0,https://untappd.com/FastFashion
Fathom and League Hop Yard Brewery,,micro,360 Grandview Dr,Sequim,98382,Clallam,48.10295,-123.15689,2010,0,1,1,0,https://untappd.com/w/fathom-and-league-hop-yard-brewery/11933
Fermentation Initiative,,micro,626 S Tacoma Way Suite D,Tacoma,98409,Pierce,47.23115343,-122.472903,2019,0,0,1,0,https://untappd.com/w/fermentation-initiative/495513
Figurehead Brewing Company,,brewpub,4001 21St Ave W Unit B,Seattle,98199,King,47.655754,-122.383509,2016,1,1,1,0,https://untappd.com/FigureheadBrewingCompany
Fired Up Brewing,,Micro,1235 Main St,Colville,99114,Stevens,48.5325833,-117.90358,2020,0,0,1,0,https://untappd.com/w/fired-up-brewing/385634
Five Dollar Ranch Brewing Company,,micro,1570 Beet Road,Walla Walla,99362,Walla Walla,46.00330493,-118.4184413,1999,1,0,1,0,https://untappd.com/FiveDollarRanchBrewing
Five Dons Brewing,,micro,1158 11th Ave,Longview,98632,Cowlitz,46.13417992,-122.9326287,2014,0,0,0,0,https://untappd.com/FiveDonsBrewing
Floodland Brewing,,brewpub,3806 Woodland Park Ave North Suite 100,Seattle,98103,King,47.65298328,-122.3434898,2018,0,1,1,0,https://untappd.com/w/floodland-brewing/379455
Flyers Restaurant and Brewery,,micro,32295 State Route 20,Oak Harbor,98277,Island,48.29909489,-122.6522856,2005,0,1,1,0,https://untappd.com/w/flyers-restaurant-and-brewery/538
Flying Bike Cooperative Brewery,,micro,8570 Greenwood Ave N,Seattle,98103,King,47.69127653,-122.355187,2015,1,0,0,0,https://untappd.com/FlyingBikeCoop
Flying Lion Brewing,,micro,5041 Rainier Ave S,Seattle,98118,King,47.55599035,-122.2842825,2014,1,1,1,0,https://untappd.com/Flying_Lion_Brewing
Foggy Noggin Brewing,,micro,22329 5rd Avenue Se,Bothell,98021,Snohomish,47.794526,-122.16108,2010,1,1,1,0,https://untappd.com/foggynogginbrewing
For the Love of God Brewing,,micro,2617 W Northwest Blvd,Spokane,99205,Spokane,47.685429,-117.4497909,2020,0,0,1,0,https://untappd.com/ForTheLoveOfGodBrewing
Formula Brewing,,micro,1875 NW Poplar Way,Issaquah,98027,King,47.549578,-122.066248,2020,1,0,1,0,https://untappd.com/Formula_Brewing
Fortside Brewing Company,,micro,2200 NE Andresen #B,Vancouver,98661,Clark,45.63847877,-122.6010678,2014,1,1,1,0,https://untappd.com/FortsideBrewing
Forward Operating Base Brewing Company,,brewpub,2750 Williamson Place NW #100,Dupont,98327,Pierce,47.1077533,-122.62308,2017,0,1,1,0,https://untappd.com/FOBBrewingCo
Fountain Brewing,,micro,2416 Meridian St,Bellingham,98225,Whatcom,48.7625531,-122.4858536,2023,0,0,0,0,https://untappd.com/FountainBrewing
Four Generals Brewing,,micro,229 Wells Ave S,Renton,98057,King,47.4801424,-122.205586,2016,1,1,1,0,https://untappd.com/Four_Generals_Brewing
Four Horsemen Brewery,,micro,30221 148th Ave Se,Kent,98042,King,47.3309245,-122.14497,2016,0,1,0,0,https://untappd.com/FourHorsemenBrewery
Four-Eyed Guys Brewing Company,,regional,910 W Indiana Ave,Spokane,99205,Spokane,47.67501697,-117.425459,2021,0,0,0,0,https://untappd.com/w/four-eyed-guys-brewing/325691
Fremont Brewing Company,,micro,3409 Woodland Pk Ave N,Seattle,98103,King,47.64889041,-122.3441613,2009,1,1,1,0,https://untappd.com/fremontbrewing
